edge_id,node_start,node_end,lane_num,speed,length,priority
5672040#3,42439542,3584752265,1,11.18,5.79,3
5672040#4,3584752265,3584752242,1,11.18,65.0,3
5672040#5,3584752242,42436796,1,11.18,7.37,3
5672050#0,1764387325,9561253114,2,27.78,38.31,12
5672050#1,9561253114,42421783,2,27.78,12.03,12
5672052#0,42441701,9935939349,1,13.89,4.35,3
5672052#1,9935939349,9421763716,1,13.89,162.71,3
5672052#2,9421763716,42427122,1,13.89,10.6,3
5672052#3,42427122,9935939361,1,13.89,9.02,3
5672052#4,9935939361,9935939419,1,13.89,107.75,3
5672052#5,9935939419,42428966,1,13.89,8.98,3
5672053#0,42433014,4378236638,1,13.89,10.66,3
5672053#1,4378236638,4378236637,1,13.89,3.88,3
5672053#2,4378236637,2075596386,1,13.89,18.14,3
5672053#3,2075596386,42449166,1,13.89,105.94,3
5672053#4,42449166,8725182219,1,13.89,60.95,3
5672053#5,8725182219,42439721,1,13.89,10.0,3
5672060#0,42452556,7830788096,1,11.18,44.37,3
5672060#1,7830788096,5799766717,1,11.18,7.64,3
5672063#0,42442577,8379847751,1,13.89,12.42,3
5672063#1,8379847751,6791440566,1,13.89,142.13,3
5672063#2,6791440566,3579432159,1,13.89,9.0,3
5672065#0,42440122,8250876252,1,13.89,11.27,3
5672065#1,8250876252,8250876239,1,13.89,113.45,3
5672065#2,8250876239,42447326,1,13.89,9.17,3
5672065#3,42447326,10168010397,1,13.89,9.38,3
5672065#4,10168010397,10168010401,1,13.89,119.47,3
5672065#5,10168010401,4708064890,1,13.89,11.61,3
5672065#6,4708064890,10168010404,1,13.89,10.29,3
5672065#7,10168010404,10171102347,1,13.89,135.27,3
5672065#8,10171102347,42432897,1,13.89,13.41,3
5672068#0,42424439,7108033371,3,27.78,11.36,11
5672068#1,7108033371,7801775766,3,27.78,249.57000000000002,11
5672068#2,7801775766,42443381,3,27.78,14.06,11
5672068#3,42443381,7801775722,3,27.78,10.46,11
5672068#4,7801775722,8687882756,3,27.78,250.03,11
5672068#5,8687882756,42442534,3,27.78,12.160000000000002,11
5672073#0,42430813,9791390463,1,8.94,14.39,3
5672073#1,9791390463,10168546916,1,8.94,83.38,3
5672073#2,10168546916,42452598,1,8.94,5.63,3
5672073#3,42452598,10168548417,1,8.94,5.64,3
5672073#4,10168548417,10168546914,1,8.94,126.28,3
5672073#5,10168546914,42431805,1,8.94,5.68,3
5672073#6,42431805,10168546913,1,8.94,6.03,3
5672073#7,10168546913,10168907024,1,8.94,106.98,3
5672073#8,10168907024,42436400,1,8.94,8.8,3
5672076,42423303,370888101,1,11.18,133.0,3
5672093#0,42452117,5173625923,1,11.18,12.29,3
5672093#1,5173625923,42432189,1,11.18,96.9,3
5672093#2,42432189,8310245617,1,11.18,7.38,3
5672093#3,8310245617,8310245614,1,11.18,46.52,3
5672093#4,8310245614,42435550,1,11.18,9.17,3
5672107#0,589929417,8828091529,1,13.89,10.99,3
5672107#1,8828091529,5482216794,1,13.89,27.19,3
5672107#2,5482216794,6244796721,1,13.89,78.07,3
5672107#3,6244796721,6181709392,1,13.89,55.79,3
5672107#4,6181709392,42452814,1,13.89,13.71,3
5672110#0,42452816,8312361692,1,11.18,10.67,3
5672110#1,8312361692,8312361659,1,11.18,104.29,3
5672110#2,8312361659,42452817,1,11.18,11.26,3
5672118#0,42445930,10165986922,1,11.18,10.63,3
5672118#1,10165986922,10125233917,1,11.18,124.89,3
5672118#2,10125233917,10165922703,1,11.18,0.81,3
5672118#3,10165922703,596775914,1,11.18,10.27,3
5672120#0,42441899,6880029849,1,11.18,5.58,3
5672120#1,6880029849,6880029850,1,11.18,128.21,3
5672120#2,6880029850,42431111,1,11.18,10.98,3
5672120#3,42431111,9496980745,1,11.18,11.15,3
5672120#4,9496980745,10171397828,1,11.18,107.59,3
5672120#5,10171397828,42428737,1,11.18,10.64,3
5672120#6,42428737,1061531802,1,11.18,19.77,3
5672120#7,1061531802,7004451414,1,11.18,9.02,3
5672120#8,7004451414,10165989501,1,11.18,104.63,3
5672120#9,10165989501,42442557,1,11.18,15.59,3
5672122#0,42447278,10101626668,1,13.89,8.25,3
5672122#1,10101626668,9796881834,1,13.89,118.48,3
5672122#2,9796881834,42435333,1,13.89,11.18,3
5672129#0,42452936,4300994881,1,11.18,5.65,3
5672129#1,4300994881,42446424,1,11.18,60.89,3
5672135#0,371206274,7103815255,1,13.89,17.97,3
5672135#1,7103815255,42451754,1,13.89,11.69,3
5672138#0,42448558,5829827214,1,11.18,10.72,3
5672138#1,5829827214,1692433927,1,11.18,124.03,3
5672138#2,1692433927,1692433928,1,11.18,7.3,3
5672138#3,1692433928,8309478929,1,11.18,8.3,3
5672138#4,8309478929,8309478921,1,11.18,148.51,3
5672138#5,8309478921,42440553,1,11.18,10.02,3
5672142#0,42430643,8261122914,2,11.18,13.72,11
5672142#1,8261122914,3270031031,2,11.18,94.61,11
5672142#2,3270031031,3270031030,2,11.18,48.08,11
5672142#3,3270031030,9421933505,2,11.18,1.69,11
5672142#4,9421933505,8261122931,2,11.18,102.9,11
5672142#5,8261122931,42452975,2,11.18,12.63,11
5672142#6,42452975,8261122928,2,11.18,13.05,11
5672142#7,8261122928,5481852077,2,11.18,13.3,11
5672142#8,5481852077,4207921706,2,11.18,75.91,11
5672146#0,42428365,7335430602,1,11.18,7.29,3
5672146#1,7335430602,4145586916,1,11.18,81.04,3
5672146#2,4145586916,42436202,1,11.18,9.39,3
5672148#0,42451370,4207000225,1,11.18,11.49,3
5672148#1,4207000225,8821315483,1,11.18,3.4,3
5672148#2,8821315483,5209084625,1,11.18,28.76,3
5672148#3,5209084625,42452994,1,11.18,33.15,3
5672149#0,42443556,9965135057,1,13.89,11.82,3
5672149#1,9965135057,3944708033,1,13.89,133.33,3
5672149#2,3944708033,42445920,1,13.89,10.78,3
5672149#3,42445920,3955360050,1,13.89,8.54,3
5672149#4,3955360050,42443807,1,13.89,78.17,3
5672151#0,42442943,9509176088,1,13.89,14.03,3
5672151#1,9509176088,3569749111,1,13.89,202.06,3
5672151#2,3569749111,3670418751,1,13.89,3.7,3
5672151#3,3670418751,42453000,1,13.89,11.05,3
5672155#0,42446488,5178688285,1,13.89,12.12,3
5672155#1,5178688285,3997454671,1,13.89,134.23,3
5672155#2,3997454671,42445914,1,13.89,10.46,3
5672159#0,42433286,6855861034,1,11.18,13.74,3
5672159#1,6855861034,4320028838,1,11.18,67.1,3
5672159#2,4320028838,42433822,1,11.18,8.73,3
5672161,42449163,748726602,1,13.89,69.7,3
5672168#0,42453038,8312361623,1,11.18,18.22,3
5672168#1,8312361623,8312361632,1,11.18,12.51,3
5672168#2,8312361632,42453059,1,11.18,10.02,3
5672168#3,42453059,8312361629,1,11.18,9.91,3
5672168#4,8312361629,8304498317,1,11.18,103.32,3
5672168#5,8304498317,42430115,1,11.18,8.36,3
5672173#0,42453087,8224676518,1,13.89,7.23,3
5672173#1,8224676518,42453080,1,13.89,61.93,3
5672176#0,42446528,8309479657,2,11.18,6.98,12
5672176#1,8309479657,8309479694,2,11.18,71.82,12
5672176#2,8309479694,42436939,2,11.18,7.75,12
5672176#3,42436939,8309479693,2,11.18,6.58,12
5672176#4,8309479693,42453116,2,11.18,57.35,12
5672178#0,42439249,3627218171,1,11.18,9.6,3
5672178#1,3627218171,3919359296,1,11.18,61.29,3
5672178#2,3919359296,42445558,1,11.18,6.72,3
5672180#0,42443349,10042554901,1,13.89,10.58,3
5672180#1,10042554901,10039932506,1,13.89,249.13,3
5672180#2,10039932506,42442475,1,13.89,11.44,3
5672183#0,42453156,8309479359,1,8.94,161.1,3
5672183#1,8309479359,42453158,1,8.94,10.51,3
5672184#0,42453166,7977873304,1,11.18,12.7,3
5672184#1,7977873304,5481937330,1,11.18,101.89,3
5672184#2,5481937330,3420766627,1,11.18,101.97,3
5672184#3,3420766627,42442850,1,11.18,11.43,3
5672187#0,42453177,7977832463,1,8.94,7.55,3
5672187#1,7977832463,6814309598,1,8.94,206.36,3
5672187#2,6814309598,42453175,1,8.94,9.77,3
5672190#0,42453187,3817760670,1,11.18,13.23,4
5672190#1,3817760670,1729086998,1,11.18,112.52,4
5672190#2,1729086998,1729087000,1,11.18,22.85,4
5672190#3,1729087000,3817760026,1,11.18,66.65,4
5672190#4,3817760026,42442913,1,11.18,14.88,4
5672195#0,42431200,8807524477,2,27.78,7.19,11
5672195#1,8807524477,8807524527,2,27.78,66.14,11
5672195#2,8807524527,42453216,2,27.78,6.22,11
5672195#3,42453216,8807524606,2,27.78,6.89,11
5672195#4,8807524606,7640495254,2,27.78,5.46,11
5672195#5,7640495254,4207724567,2,27.78,33.87,11
5672211#0,42438173,10172843079,1,11.18,72.32,3
5672211#1,10172843079,42453310,1,11.18,9.0,3
5672211#2,42453310,4597668039,1,11.18,10.63,3
5672211#3,4597668039,10172843074,1,11.18,9.22,3
5672211#4,10172843074,5481897719,1,11.18,103.55,3
5672211#5,5481897719,4276517116,1,11.18,94.17,3
5672211#6,4276517116,42428192,1,11.18,7.31,3
5672217#0,42445637,9561420915,1,8.94,8.84,3
5672217#1,9561420915,9561420911,1,8.94,157.97,3
5672217#2,9561420911,42453349,1,8.94,9.78,3
5672217#3,42453349,8952453950,1,8.94,9.62,3
5672217#4,8952453950,8952453945,1,8.94,157.62,3
5672217#5,8952453945,42431234,1,8.94,10.72,3
5672244#0,246911576,3574648569,4,13.41,11.75,13
5672244#1,3574648569,588593059,4,13.41,14.23,13
5672262#0,42453575,7089698647,1,13.89,8.85,3
5672262#1,7089698647,6254630428,1,13.89,134.79,3
5672262#2,6254630428,42446099,1,13.89,11.94,3
5672262#3,42446099,6254630517,1,13.89,11.99,3
5672262#4,6254630517,6254630499,1,13.89,124.94,3
5672262#5,6254630499,596776166,1,13.89,7.4,3
5672264#0,42453586,9563795371,1,22.22,8.43,10
5672264#1,9563795371,1762373649,1,22.22,55.82,10
5672264#2,1762373649,42443492,1,22.22,86.28,10
5672264#3,42443492,704441652,1,22.22,47.06,10
5672264#4,704441652,42453591,1,22.22,97.91,10
5672264#5,42453591,6882325998,1,22.22,96.02,10
5672264#6,6882325998,42429104,1,22.22,11.13,10
5672273#0,3008856931,5147972301,1,11.18,28.17,3
5672273#1,5147972301,42428212,1,11.18,10.03,3
5672284#0,42453669,9561561657,1,8.94,10.67,3
5672284#1,9561561657,9561561633,1,8.94,327.71,3
5672284#2,9561561633,42453638,1,8.94,7.62,3
5672284#3,42453638,9561561627,1,8.94,189.39,3
5672284#4,9561561627,42432802,1,8.94,9.53,3
5672284#5,42432802,9561561629,1,8.94,9.25,3
5672284#6,9561561629,9561561620,1,8.94,107.46,3
5672284#7,9561561620,42441007,1,8.94,13.21,3
5672290#0,4347534783,4347534771,2,11.18,11.38,11
5672290#1,4347534771,4347534768,2,11.18,33.93,11
5672303#0,42453709,7924346736,1,13.89,105.97,3
5672303#1,7924346736,42443081,1,13.89,13.63,3
5672303#2,42443081,7924346803,1,13.89,12.55,3
5672303#3,7924346803,42453714,1,13.89,96.53,3
5672309#0,42438224,7616666755,1,13.89,21.94,3
5672309#1,7616666755,595313982,1,13.89,22.98,3
5672315#0,42441654,10039898981,1,13.89,9.62,3
5672315#1,10039898981,9492556541,1,13.89,127.91,3
5672315#10,42442445,9441745385,1,13.89,10.01,3
5672315#11,9441745385,9668181745,1,13.89,249.99,3
5672315#12,9668181745,42443341,1,13.89,10.46,3
5672315#2,9492556541,42431007,1,13.89,12.08,3
5672315#3,42431007,9492542216,1,13.89,12.99,3
5672315#4,9492542216,8727756047,1,13.89,160.5,3
5672315#5,8727756047,42428640,1,13.89,8.83,3
5672315#6,42428640,1061531500,1,13.89,20.22,3
5672315#7,1061531500,8727756041,1,13.89,11.53,3
5672315#8,8727756041,9441745386,1,13.89,50.16,3
5672315#9,9441745386,42442445,1,13.89,14.2,3
5672321#0,42427327,8231927642,1,11.18,9.61,11
5672321#1,8231927642,5152337872,1,11.18,53.52,11
5672321#2,5152337872,42430041,1,11.18,8.7,11
5672337#0,278608816,42453792,2,22.22,134.82,9
5672337#1,42453792,278646241,2,22.22,270.58,9
5672377#0,42438155,8262936496,3,11.18,8.27,11
5672377#1,8262936496,8262936499,3,11.18,64.58,11
5672377#10,8262936511,8279851459,3,11.18,67.58,11
5672377#11,8279851459,42453952,3,11.18,9.64,11
5672377#2,8262936499,42453934,3,11.18,7.400000000000001,11
5672377#3,42453934,8262936375,3,11.18,5.89,11
5672377#4,8262936375,8262936505,3,11.18,49.98,11
5672377#5,8262936505,8840333846,3,11.18,10.71,11
5672377#6,8840333846,8840333828,3,11.18,3.97,11
5672377#7,8840333828,8840333829,3,11.18,54.78,11
5672377#8,8840333829,8840333851,3,11.18,3.2900000000000005,11
5672377#9,8840333851,8262936511,3,11.18,9.47,11
5672389#0,5316108106,9897810848,2,11.18,196.15,11
5672389#1,9897810848,42442463,2,11.18,12.25,11
5672392#0,42427206,9484666552,1,8.94,8.75,3
5672392#1,9484666552,9484666548,1,8.94,66.27,3
5672392#2,9484666548,42454089,1,8.94,6.36,3
5672398#0,42430981,7595748179,1,11.18,14.23,4
5672398#1,7595748179,10045967175,1,11.18,48.13,4
5672398#2,10045967175,42454120,1,11.18,2.58,4
5672399,1061531509,42428575,1,27.78,20.07,11
5672402#0,42436563,8310246627,1,11.18,17.56,3
5672402#1,8310246627,482807376,1,11.18,71.57,3
5672402#2,482807376,8310246638,1,11.18,66.01,3
5672402#3,8310246638,42437763,1,11.18,10.44,3
5672409#0,42440810,7641718018,1,11.18,11.64,3
5672409#1,7641718018,42447255,1,11.18,15.89,3
5672409#2,42447255,7641718055,1,11.18,7.31,3
5672409#3,7641718055,9910248819,1,11.18,23.88,3
5672409#4,9910248819,42453780,1,11.18,66.16,3
5672409#5,42453780,7132405547,1,11.18,41.97,3
5672409#6,7132405547,6946750302,1,11.18,108.17,3
5672409#7,6946750302,7132405537,1,11.18,6.65,3
5672410#0,42425955,7132406725,1,11.18,10.12,3
5672410#1,7132406725,7132405545,1,11.18,78.34,3
5672411#0,42451773,6352970535,1,13.89,11.9,3
5672411#1,6352970535,7834030793,1,13.89,202.28,3
5672411#10,7134855818,7068067126,1,13.89,12.19,3
5672411#11,7068067126,7068067131,1,13.89,15.94,3
5672411#12,7068067131,7134855796,1,13.89,125.24,3
5672411#13,7134855796,7134855807,1,13.89,37.55,3
5672411#14,7134855807,42450030,1,13.89,12.65,3
5672411#15,42450030,7134855801,1,13.89,13.69,3
5672411#16,7134855801,7924099752,1,13.89,131.56,3
5672411#17,7924099752,42447136,1,13.89,9.72,3
5672411#18,42447136,7924099719,1,13.89,9.68,3
5672411#19,7924099719,7924099720,1,13.89,127.04,3
5672411#2,7834030793,42428039,1,13.89,12.3,3
5672411#20,7924099720,42454192,1,13.89,11.12,3
5672411#21,42454192,596776115,1,13.89,17.6,3
5672411#22,596776115,7924094058,1,13.89,10.3,3
5672411#23,7924094058,7924094032,1,13.89,125.44,3
5672411#24,7924094032,42446041,1,13.89,9.23,3
5672411#25,42446041,7924094018,1,13.89,11.58,3
5672411#26,7924094018,5306314452,1,13.89,135.33,3
5672411#27,5306314452,42454189,1,13.89,8.37,3
5672411#3,42428039,7834025549,1,13.89,12.57,3
5672411#4,7834025549,7834030804,1,13.89,191.53,3
5672411#5,7834030804,42454196,1,13.89,12.96,3
5672411#6,42454196,7834025581,1,13.89,13.79,3
5672411#7,7834025581,7134855833,1,13.89,202.92,3
5672411#8,7134855833,42443040,1,13.89,11.79,3
5672411#9,42443040,7134855818,1,13.89,12.73,3
5672418#0,42435522,5163273913,1,13.89,12.09,3
5672418#1,5163273913,589298105,1,13.89,79.71,3
5672430#0,42421783,1763749978,1,8.94,13.01,3
5672430#1,1763749978,42454313,1,8.94,65.63,3
5672434,9907978318,5416901182,1,11.18,184.99,3
5672441,4477147269,588455694,2,11.18,9.35,11
5672447#0,42442741,9566869992,1,13.89,14.38,3
5672447#1,9566869992,9566869998,1,13.89,117.9,3
5672447#2,9566869998,42454368,1,13.89,8.65,3
5672450#0,42454378,9140832088,1,11.18,10.63,3
5672450#1,9140832088,9683231674,1,11.18,286.65,3
5672450#2,9683231674,42430263,1,11.18,11.71,3
5672450#3,42430263,9683231677,1,11.18,13.38,3
5672450#4,9683231677,9683231667,1,11.18,248.35,3
5672450#5,9683231667,42439834,1,11.18,12.67,3
5672450#6,42439834,9683231670,1,11.18,13.09,3
5672450#7,9683231670,10171509290,1,11.18,249.69,3
5672450#8,10171509290,42435610,1,11.18,11.35,3
5672464#0,42454428,3942050704,1,13.89,12.4,3
5672464#1,3942050704,10173043410,1,13.89,286.54,3
5672464#2,10173043410,42430338,1,13.89,12.38,3
5672466#0,42444884,9561125992,1,13.89,7.96,3
5672466#1,9561125992,9047393183,1,13.89,67.62,3
5672466#2,9047393183,9561126003,1,13.89,67.8,3
5672466#3,9561126003,42429255,1,13.89,8.62,3
5672478,42454495,9140729323,1,22.22,39.78,9
5672483#0,42453008,9987259783,1,11.18,7.94,4
5672483#1,9987259783,4917687088,1,11.18,63.98,4
5672483#2,4917687088,42445666,1,11.18,7.57,4
5672487#0,42446932,4234425023,1,11.18,10.14,3
5672487#1,4234425023,10166167614,1,11.18,133.32,3
5672487#2,10166167614,42454522,1,11.18,7.19,3
5672487#3,42454522,4597668031,1,11.18,10.23,3
5672487#4,4597668031,10166167618,1,11.18,8.49,3
5672487#5,10166167618,10166167605,1,11.18,133.73,3
5672487#6,10166167605,42445885,1,11.18,9.15,3
5672487#7,42445885,10166167608,1,11.18,9.58,3
5672487#8,10166167608,10167162581,1,11.18,133.97,3
5672487#9,10167162581,42434800,1,11.18,10.97,3
5672493#0,42454551,7046287192,1,22.22,129.78,10
5672493#1,7046287192,42444873,1,22.22,9.49,10
5672501#0,42442417,7050687032,1,11.18,10.29,3
5672501#1,7050687032,7474729999,1,11.18,24.92,3
5672501#10,8780665902,9902326640,1,11.18,112.09,3
5672501#11,9902326640,42443326,1,11.18,11.96,3
5672501#12,42443326,9902179333,1,11.18,13.1,3
5672501#13,9902179333,9902381180,1,11.18,195.23,3
5672501#14,9902381180,3809536808,1,11.18,53.43,3
5672501#15,3809536808,7802856349,1,11.18,11.97,3
5672501#2,7474729999,7556282027,1,11.18,5.88,3
5672501#3,7556282027,7474716574,1,11.18,4.58,3
5672501#4,7474716574,7556282018,1,11.18,0.97,3
5672501#5,7556282018,7474730014,1,11.18,14.12,3
5672501#6,7474730014,8780665908,1,11.18,44.31,3
5672501#7,8780665908,42428601,1,11.18,12.78,3
5672501#8,42428601,1061531787,1,11.18,18.6,3
5672501#9,1061531787,8780665902,1,11.18,11.04,3
5672503#0,42427156,7604384340,1,13.89,9.08,3
5672503#1,7604384340,7604384289,1,13.89,127.24,3
5672503#10,8722881601,8722881595,1,13.89,112.26,3
5672503#11,8722881595,42454611,1,13.89,9.75,3
5672503#12,42454611,8722881593,1,13.89,8.45,3
5672503#13,8722881593,8723021866,1,13.89,119.13,3
5672503#14,8723021866,42442723,1,13.89,13.67,3
5672503#2,7604384289,42428998,1,13.89,13.15,3
5672503#3,42428998,7604384287,1,13.89,10.95,3
5672503#4,7604384287,7604384206,1,13.89,19.02,3
5672503#5,7604384206,42449627,1,13.89,8.26,3
5672503#6,42449627,7604384207,1,13.89,7.4,3
5672503#7,7604384207,8722881603,1,13.89,98.59,3
5672503#8,8722881603,42433046,1,13.89,11.91,3
5672503#9,42433046,8722881601,1,13.89,12.08,3
5672510#0,42436381,8214320111,1,8.94,8.64,3
5672510#1,8214320111,8214320100,1,8.94,168.66,3
5672510#2,8214320100,42431528,1,8.94,6.04,3
5672510#3,42431528,10170666556,1,8.94,5.74,3
5672510#4,10170666556,8214320097,1,8.94,13.89,3
5672510#5,8214320097,42430791,1,8.94,17.04,3
5672512#0,42441000,9561561617,1,8.94,11.99,3
5672512#1,9561561617,9561543897,1,8.94,110.8,3
5672512#2,9561543897,42432805,1,8.94,8.4,3
5672515#0,42448329,4918486746,3,11.18,8.26,11
5672515#1,4918486746,4918486736,3,11.18,64.66,11
5672515#2,4918486736,42454660,3,11.18,8.9,11
5672515#3,42454660,4918486732,3,11.18,8.8,11
5672515#4,4918486732,7248638336,3,11.18,68.4,11
5672515#5,7248638336,42432871,3,11.18,13.51,11
5672524#0,42454679,7094731933,1,13.89,8.86,3
5672524#1,7094731933,10173084338,1,13.89,134.86,3
5672524#10,10170793899,42450009,1,13.89,14.11,3
5672524#11,42450009,10170793903,1,13.89,13.23,3
5672524#12,10170793903,8250715776,1,13.89,190.21,3
5672524#13,8250715776,42443020,1,13.89,12.02,3
5672524#14,42443020,8250715785,1,13.89,14.4,3
5672524#15,8250715785,6689909669,1,13.89,202.66,3
5672524#16,6689909669,42454701,1,13.89,13.36,3
5672524#17,42454701,6689909671,1,13.89,12.89,3
5672524#18,6689909671,6689923813,1,13.89,192.11,3
5672524#19,6689923813,42428014,1,13.89,11.18,3
5672524#2,10173084338,42446013,1,13.89,9.86,3
5672524#3,42446013,10173084336,1,13.89,11.41,3
5672524#4,10173084336,10125222321,1,13.89,125.22,3
5672524#5,10125222321,596776041,1,13.89,10.8,3
5672524#6,596776041,42454691,1,13.89,17.13,3
5672524#7,42454691,10125222322,1,13.89,10.98,3
5672524#8,10125222322,42447084,1,13.89,137.01,3
5672524#9,42447084,10170793899,1,13.89,140.98,3
5672528#0,42433550,8231942812,1,11.18,9.38,3
5672528#1,8231942812,8231945163,1,11.18,58.24,3
5672528#2,8231945163,42435925,1,11.18,7.99,3
5672528#3,42435925,8231945162,1,11.18,6.11,3
5672528#4,8231945162,8231945185,1,11.18,65.53,3
5672528#5,8231945185,42437768,1,11.18,9.4,3
5672535#0,42436427,8307463793,1,11.18,8.97,3
5672535#1,8307463793,10168546903,1,11.18,57.45,3
5672535#2,10168546903,42436155,1,11.18,6.21,3
5672535#3,42436155,10168546901,1,11.18,7.44,3
5672535#4,10168546901,11159805948,1,11.18,126.46,3
5672535#5,11159805948,42454758,1,11.18,8.3,3
5672535#6,42454758,11159805949,1,11.18,7.9,3
5672535#7,11159805949,42453477,1,11.18,114.39,3
5672550#0,42444242,7138157371,1,11.18,8.09,11
5672550#1,7138157371,4985377338,1,11.18,74.81,11
5672550#2,4985377338,42452708,1,11.18,7.76,11
5672550#3,42452708,4985377336,1,11.18,8.57,11
5672550#4,4985377336,4985377343,1,11.18,38.6,11
5672550#5,4985377343,42454798,1,11.18,10.67,11
5672553#0,42442684,9569882302,2,22.22,12.39,10
5672553#1,9569882302,9569882292,2,22.22,53.01,10
5672553#2,9569882292,42433020,2,22.22,17.84,10
5672559#0,42439724,8725170815,1,22.22,10.38,10
5672559#1,8725170815,8725170814,1,22.22,33.46,10
5672559#2,8725170814,2064854960,1,22.22,135.22,10
5672559#3,2064854960,42442684,1,22.22,14.32,10
5672571#0,3579432162,6886295086,1,13.89,12.41,3
5672571#1,6886295086,6886294931,1,13.89,243.35,3
5672571#2,6886294931,1506599378,1,13.89,8.22,3
5672571#3,1506599378,1506591534,1,13.89,21.65,3
5672575#0,42440134,10171087506,1,13.89,10.99,3
5672575#1,10171087506,10168029055,1,13.89,113.76,3
5672575#2,10168029055,42447336,1,13.89,8.26,3
5672578#0,42442288,8307641936,1,11.18,8.58,3
5672578#1,8307641936,4142105796,1,11.18,167.28,3
5672578#2,4142105796,42440847,1,11.18,6.08,3
5672585#0,42442638,7622258565,1,13.89,40.44,3
5672585#1,7622258565,561035367,1,13.89,226.89,3
5672585#2,561035367,42428947,1,13.89,17.81,3
5672585#3,42428947,2504882511,1,13.89,154.63,3
5672585#4,2504882511,42441774,1,13.89,6.58,3
5672598,42434780,42434722,1,13.89,91.2,3
5672604#0,42442862,4236104522,1,11.18,12.35,3
5672604#1,4236104522,3627218170,1,11.18,190.89,3
5672604#2,3627218170,42449886,1,11.18,13.67,3
5672604#3,42449886,3627218175,1,11.18,13.64,3
5672604#4,3627218175,4234578191,1,11.18,126.9,3
5672604#5,4234578191,42453104,1,11.18,11.8,3
5672607#0,42428483,8309479712,1,11.18,10.23,3
5672607#1,8309479712,8309479769,1,11.18,178.38,3
5672607#2,8309479769,42455026,1,11.18,7.57,3
5672607#3,42455026,8309479772,1,11.18,9.28,3
5672607#4,8309479772,5357196527,1,11.18,103.46,3
5672607#5,5357196527,8309479760,1,11.18,44.95,3
5672607#6,8309479760,42449067,1,11.18,10.86,3
5672615#0,42455059,2797305986,1,11.18,9.75,11
5672615#1,2797305986,5403873771,1,11.18,112.43,11
5672615#2,5403873771,42433064,1,11.18,11.79,11
5672615#3,42433064,5403873770,1,11.18,13.32,11
5672615#4,5403873770,9550791789,1,11.18,96.85,11
5672615#5,9550791789,42449637,1,11.18,8.88,11
5672621#0,42440401,3783146176,1,8.94,11.45,10
5672621#1,3783146176,7977832480,1,8.94,43.17,10
5672621#2,7977832480,42453607,1,8.94,7.44,10
5672625#0,42428454,10172977550,1,11.18,8.27,3
5672625#1,10172977550,42429672,1,11.18,46.43,3
5672625#2,42429672,42445520,1,11.18,60.7,3
5672629#0,6176483595,4918486791,3,11.18,13.979999999999999,11
5672629#1,4918486791,8906433866,3,11.18,32.52,11
5672646#0,42444833,7977873286,1,8.94,7.59,11
5672646#1,7977873286,8309479376,1,8.94,59.06,11
5672646#2,8309479376,42434233,1,8.94,6.76,11
5672646#3,42434233,8309479375,1,8.94,6.94,11
5672646#4,8309479375,8309479403,1,8.94,64.44,11
5672646#5,8309479403,42455181,1,8.94,6.53,11
5672646#6,42455181,8309479402,1,8.94,6.59,11
5672646#7,8309479402,8309479396,1,8.94,62.39,11
5672646#8,8309479396,42449029,1,8.94,6.63,11
5672650#0,5838916777,10171241045,3,11.18,13.979999999999999,11
5672650#1,10171241045,10917414771,3,11.18,61.03,11
5672654#0,42450325,5151708183,1,11.18,42.23,4
5672654#1,5151708183,42430167,1,11.18,12.44,4
5672656#0,5004570630,7785782257,1,13.89,11.94,3
5672656#1,7785782257,7004372896,1,13.89,171.99,3
5672656#10,10168667116,8379839197,1,13.89,164.5,3
5672656#11,8379839197,42435360,1,13.89,9.33,3
5672656#2,7004372896,42428814,1,13.89,10.65,3
5672656#3,42428814,561035335,1,13.89,17.73,3
5672656#4,561035335,7004372899,1,13.89,10.41,3
5672656#5,7004372899,627905378,1,13.89,73.8,3
5672656#6,627905378,627905391,1,13.89,95.69,3
5672656#7,627905391,7326861789,1,13.89,73.37,3
5672656#8,7326861789,1506445711,1,13.89,11.47,3
5672656#9,1506445711,10168667116,1,13.89,12.7,3
5672660#0,42440104,10165997000,1,13.89,8.05,3
5672660#1,10165997000,10165997005,1,13.89,21.93,3
5672660#2,10165997005,42447317,1,13.89,9.93,3
5672662#0,42454102,9566869961,1,22.22,9.27,10
5672662#1,9566869961,8740550818,1,22.22,70.9,10
5672662#10,8740550789,8740550771,1,22.22,64.89,10
5672662#11,8740550771,42450275,1,22.22,6.94,10
5672662#12,42450275,8740550776,1,22.22,7.22,10
5672662#13,8740550776,8740550843,1,22.22,59.49,10
5672662#14,8740550843,42455337,1,22.22,9.16,10
5672662#2,8740550818,42445675,1,22.22,6.8,10
5672662#3,42445675,8740550821,1,22.22,6.7,10
5672662#4,8740550821,8740550802,1,22.22,71.32,10
5672662#5,8740550802,42436288,1,22.22,8.65,10
5672662#6,42436288,8740550809,1,22.22,9.27,10
5672662#7,8740550809,8740550785,1,22.22,63.33,10
5672662#8,8740550785,42455335,1,22.22,6.63,10
5672662#9,42455335,8740550789,1,22.22,7.36,10
5672681#0,8983894794,8262308638,1,11.18,81.3,3
5672681#1,8262308638,42436431,1,11.18,11.27,3
5672699,42449874,42453613,1,11.18,13.36,10
5672706#0,42439323,4298757025,1,11.18,14.52,3
5672706#1,4298757025,4191922368,1,11.18,133.62,3
